Company,No of weeks,Week,Q1,Q2,Q3,Q4
00DS30,7,"[2, 17, 23, 32, 34, 35, 37]",1,2,4,0
00DSES,7,"[2, 3, 23, 32, 34, 35, 37]",2,1,4,0
00DSEX,7,"[2, 4, 23, 32, 34, 35, 36]",2,1,4,0
1JANATAMF,1,[12],1,0,0,0
1STPRIMFMF,3,"[2, 12, 24]",2,1,0,0
AAMRANET,6,"[2, 11, 12, 34, 36, 41]",3,0,2,1
AAMRATECH,7,"[2, 6, 13, 32, 34, 38, 39]",3,0,4,0
ABB1STMF,0,[],0,0,0,0
ABBANK,1,[32],0,0,1,0
ACFL,4,"[2, 27, 32, 36]",1,1,2,0
ACI,1,[4],1,0,0,0
ACIFORMULA,8,"[3, 4, 17, 20, 32, 35, 36, 41]",2,2,3,1
ACMELAB,4,"[2, 18, 34, 39]",1,1,2,0
ACMEPL,4,"[2, 6, 27, 32]",2,1,1,0
ACTIVEFINE,2,"[2, 22]",1,1,0,0
ADNTEL,7,"[9, 11, 15, 34, 39, 40, 43]",2,1,3,1
ADVENT,5,"[4, 12, 14, 36, 39]",3,0,2,0
AFCAGRO,1,[2],1,0,0,0
AFTABAUTO,2,"[2, 42]",1,0,0,1
AGNISYSL,3,"[2, 32, 34]",1,0,2,0
AGRANINS,2,"[14, 23]",1,1,0,0
AIBL1STIMF,0,[],0,0,0,0
AIL,3,"[3, 9, 23]",2,1,0,0
AL-HAJTEX,4,"[4, 13, 25, 31]",2,1,1,0
ALARABANK,0,[],0,0,0,0
ALIF,1,[20],0,1,0,0
ALLTEX,6,"[2, 6, 8, 13, 23, 27]",4,2,0,0
AMANFEED,5,"[2, 20, 28, 32, 36]",1,1,3,0
AMBEEPHA,7,"[3, 8, 22, 23, 27, 32, 38]",2,3,2,0
AMCL(PRAN),7,"[3, 8, 23, 34, 35, 38, 41]",2,1,3,1
ANLIMAYARN,2,"[2, 25]",1,1,0,0
ANWARGALV,9,"[3, 12, 23, 24, 35, 38, 40, 41, 43]",2,2,3,2
AOL,3,"[2, 12, 36]",2,0,1,0
APEXFOODS,8,"[8, 13, 23, 34, 35, 36, 41, 42]",2,1,3,2
APEXFOOT,5,"[8, 18, 23, 34, 35]",1,2,2,0
APEXSPINN,7,"[8, 9, 23, 32, 34, 35, 38]",2,1,4,0
APEXTANRY,3,"[4, 8, 23]",2,1,0,0
APOLOISPAT,2,"[7, 27]",1,1,0,0
APSCLBOND,10,"[2, 3, 7, 14, 22, 23, 24, 28, 36, 38]",4,3,3,0
ARAMIT,7,"[8, 22, 28, 34, 38, 42, 43]",1,1,3,2
ARAMITCEM,1,[23],0,1,0,0
ARGONDENIM,3,"[4, 27, 32]",1,1,1,0
ASIAINS,3,"[6, 14, 23]",2,1,0,0
ASIAPACINS,2,"[14, 23]",1,1,0,0
ATCSLGF,0,[],0,0,0,0
ATLASBANG,3,"[13, 27, 28]",1,1,1,0
AZIZPIPES,4,"[23, 27, 34, 39]",0,2,2,0
BANGAS,4,"[20, 21, 23, 35]",0,3,1,0
BANKASIA,0,[],0,0,0,0
BARKAPOWER,3,"[2, 6, 13]",3,0,0,0
BATASHOE,3,"[13, 18, 38]",1,1,1,0
BATBC,2,"[2, 12]",2,0,0,0
BAYLEASING,3,"[7, 11, 32]",2,0,1,0
BBS,5,"[5, 6, 11, 27, 36]",3,1,1,0
BBSCABLES,2,"[2, 15]",1,1,0,0
BDAUTOCA,4,"[3, 8, 27, 42]",2,1,0,1
BDCOM,8,"[2, 5, 11, 12, 23, 34, 38, 39]",4,1,3,0
BDFINANCE,3,"[20, 22, 24]",0,3,0,0
BDLAMPS,11,"[3, 5, 6, 8, 14, 23, 27, 34, 35, 38, 41]",5,2,3,1
BDTHAI,2,"[2, 33]",1,0,1,0
BDTHAIFOOD,6,"[6, 7, 10, 11, 38, 39]",4,0,2,0
BDWELDING,3,"[23, 25, 38]",0,2,1,0
BEACHHATCH,6,"[5, 7, 13, 14, 24, 28]",4,1,1,0
BEACONPHAR,8,"[14, 15, 17, 21, 32, 35, 37, 41]",1,3,3,1
BENGALWTL,4,"[2, 6, 23, 32]",2,1,1,0
BERGERPBL,4,"[8, 29, 32, 36]",1,0,3,0
BEXGSUKUK,2,"[24, 27]",0,2,0,0
BEXIMCO,4,"[4, 10, 13, 32]",3,0,1,0
BGIC,2,"[23, 42]",0,1,0,1
BIFC,4,"[12, 30, 32, 39]",1,0,3,0
BNICL,1,[14],1,0,0,0
BPML,8,"[2, 3, 5, 11, 13, 18, 36, 39]",5,1,2,0
BPPL,3,"[2, 36, 39]",1,0,2,0
BRACBANK,4,"[2, 24, 27, 32]",1,2,1,0
BSC,7,"[2, 3, 17, 32, 34, 36, 39]",2,1,4,0
BSCCL,5,"[12, 14, 17, 22, 35]",2,2,1,0
BSRMLTD,1,[4],1,0,0,0
BSRMSTEEL,2,"[4, 32]",1,0,1,0
BXPHARMA,6,"[23, 32, 34, 35, 37, 43]",0,1,4,1
CAPMBDBLMF,2,"[3, 24]",1,1,0,0
CAPMIBBLMF,3,"[12, 23, 24]",1,2,0,0
CBLPBOND,0,[],0,0,0,0
CENTRALINS,3,"[14, 18, 23]",1,2,0,0
CENTRALPHL,2,"[4, 35]",1,0,1,0
CITYBANK,2,"[23, 32]",0,1,1,0
CITYGENINS,2,"[23, 32]",0,1,1,0
CNATEX,1,[25],0,1,0,0
CONFIDCEM,3,"[6, 23, 36]",1,1,1,0
CONTININS,2,"[14, 23]",1,1,0,0
COPPERTECH,4,"[2, 25, 33, 36]",1,1,2,0
CROWNCEMNT,6,"[9, 13, 14, 17, 26, 27]",3,3,0,0
CRYSTALINS,3,"[14, 23, 36]",1,1,1,0
CVOPRL,3,"[2, 20, 38]",1,1,1,0
DACCADYE,4,"[20, 23, 32, 35]",0,2,2,0
DAFODILCOM,2,"[12, 13]",2,0,0,0
DBH,1,[18],0,1,0,0
DBH1STMF,0,[],0,0,0,0
DELTALIFE,3,"[13, 28, 32]",1,0,2,0
DELTASPINN,2,"[4, 28]",1,0,1,0
DESCO,1,[14],1,0,0,0
DESHBANDHU,1,[25],0,1,0,0
DGIC,4,"[14, 23, 36, 37]",1,1,2,0
DHAKABANK,0,[],0,0,0,0
DHAKAINS,4,"[14, 17, 23, 31]",1,2,1,0
DOMINAGE,1,[2],1,0,0,0
DOREENPWR,5,"[4, 6, 17, 32, 39]",2,1,2,0
DSHGARME,6,"[4, 7, 24, 34, 35, 38]",2,1,3,0
DSSL,3,"[2, 9, 23]",2,1,0,0
DULAMIACOT,4,"[10, 14, 24, 31]",2,1,1,0
DUTCHBANGL,3,"[2, 11, 32]",2,0,1,0
EASTERNINS,2,"[14, 23]",1,1,0,0
EASTLAND,2,"[17, 23]",0,2,0,0
EASTRNLUB,5,"[4, 23, 27, 41, 43]",1,2,0,2
EBL,1,[13],1,0,0,0
EBL1STMF,1,[24],0,1,0,0
EBLNRBMF,0,[],0,0,0,0
ECABLES,9,"[3, 7, 13, 25, 27, 28, 29, 32, 42]",3,2,3,1
EGEN,6,"[2, 12, 28, 32, 34, 38]",2,0,4,0
EHL,11,"[2, 4, 13, 17, 20, 23, 32, 35, 36, 40, 42]",3,3,4,1
EIL,2,"[14, 23]",1,1,0,0
EMERALDOIL,1,[40],0,0,1,0
ENVOYTEX,4,"[12, 18, 25, 31]",1,2,1,0
EPGL,4,"[2, 6, 27, 41]",2,1,0,1
ESQUIRENIT,5,"[4, 23, 27, 32, 34]",1,2,2,0
ETL,1,[2],1,0,0,0
EXIM1STMF,2,"[2, 12]",2,0,0,0
EXIMBANK,0,[],0,0,0,0
FAMILYTEX,0,[],0,0,0,0
FARCHEM,3,"[4, 7, 12]",3,0,0,0
FAREASTFIN,1,[32],0,0,1,0
FAREASTLIF,5,"[2, 3, 10, 23, 35]",3,1,1,0
FASFIN,1,[32],0,0,1,0
FBFIF,1,[12],1,0,0,0
FEDERALINS,1,[23],0,1,0,0
FEKDIL,1,[35],0,0,1,0
FINEFOODS,7,"[6, 12, 23, 26, 34, 37, 42]",2,2,2,1
FIRSTFIN,0,[],0,0,0,0
FIRSTSBANK,0,[],0,0,0,0
FORTUNE,5,"[2, 3, 8, 13, 14]",5,0,0,0
FUWANGCER,1,[2],1,0,0,0
FUWANGFOOD,4,"[2, 4, 23, 28]",2,1,1,0
GBBPOWER,3,"[2, 11, 36]",2,0,1,0
GEMINISEA,6,"[4, 13, 23, 34, 35, 41]",2,1,2,1
GENEXIL,3,"[8, 23, 28]",1,1,1,0
GENNEXT,1,[36],0,0,1,0
GHAIL,2,"[2, 22]",1,1,0,0
GHCL,3,"[2, 4, 32]",2,0,1,0
GLDNJMF,0,[],0,0,0,0
GLOBALINS,3,"[7, 14, 23]",2,1,0,0
GOLDENSON,0,[],0,0,0,0
GP,2,"[3, 32]",1,0,1,0
GPHISPAT,2,"[2, 36]",1,0,1,0
GQBALLPEN,3,"[12, 23, 35]",1,1,1,0
GRAMEENS2,0,[],0,0,0,0
GREENDELMF,1,[12],1,0,0,0
GREENDELT,3,"[14, 23, 36]",1,1,1,0
GSPFINANCE,0,[],0,0,0,0
HAKKANIPUL,3,"[8, 23, 25]",1,2,0,0
HEIDELBCEM,2,"[5, 7]",2,0,0,0
HFL,2,"[5, 27]",1,1,0,0
HRTEX,6,"[7, 8, 24, 25, 30, 31]",2,2,2,0
HWAWELLTEX,3,"[5, 32, 34]",1,0,2,0
IBNSINA,5,"[4, 6, 14, 34, 37]",3,0,2,0
IBP,3,"[2, 36, 42]",1,0,1,1
ICB,1,[5],1,0,0,0
ICB3RDNRB,0,[],0,0,0,0
ICBAGRANI1,2,"[13, 28]",1,0,1,0
ICBAMCL2ND,1,[12],1,0,0,0
ICBEPMF1S1,2,"[3, 12]",2,0,0,0
ICBIBANK,1,[23],0,1,0,0
ICBSONALI1,0,[],0,0,0,0
IDLC,0,[],0,0,0,0
IFADAUTOS,0,[],0,0,0,0
IFIC,0,[],0,0,0,0
IFIC1STMF,0,[],0,0,0,0
IFILISLMF1,1,[2],1,0,0,0
ILFSL,0,[],0,0,0,0
IMAMBUTTON,6,"[4, 10, 18, 23, 26, 27]",2,4,0,0
INDEXAGRO,4,"[18, 23, 32, 39]",0,2,2,0
INTECH,2,"[2, 34]",1,0,1,0
INTRACO,5,"[2, 12, 27, 28, 32]",2,1,2,0
IPDC,7,"[7, 14, 17, 23, 25, 34, 35]",2,3,2,0
ISLAMIBANK,1,[5],1,0,0,0
ISLAMICFIN,2,"[22, 32]",0,1,1,0
ISLAMIINS,2,"[14, 23]",1,1,0,0
ISNLTD,4,"[6, 26, 34, 42]",1,1,1,1
ITC,2,"[2, 3]",2,0,0,0
JAMUNABANK,1,[23],0,1,0,0
JAMUNAOIL,4,"[3, 7, 22, 25]",2,2,0,0
JANATAINS,2,"[14, 23]",1,1,0,0
JHRML,9,"[15, 16, 17, 18, 25, 32, 34, 38, 39]",0,5,4,0
JMISMDL,7,"[8, 23, 32, 34, 35, 38, 42]",1,1,4,1
JUTESPINN,5,"[7, 10, 23, 27, 38]",2,2,1,0
KARNAPHULI,2,"[14, 23]",1,1,0,0
KAY&QUE,3,"[17, 34, 41]",0,1,1,1
KBPPWBIL,2,"[25, 27]",0,2,0,0
KDSALTD,6,"[12, 25, 30, 32, 41, 43]",1,1,2,2
KEYACOSMET,0,[],0,0,0,0
KOHINOOR,8,"[5, 8, 18, 28, 32, 36, 37, 41]",2,1,4,1
KPCL,3,"[7, 13, 28]",2,0,1,0
KPPL,0,[],0,0,0,0
KTL,2,"[7, 31]",1,0,1,0
LANKABAFIN,1,[32],0,0,1,0
LEGACYFOOT,3,"[8, 23, 27]",1,2,0,0
LHBL,7,"[2, 13, 14, 32, 34, 36, 37]",3,0,4,0
LIBRAINFU,4,"[4, 6, 28, 35]",2,0,2,0
LINDEBD,3,"[3, 4, 12]",3,0,0,0
LOVELLO,4,"[2, 14, 17, 32]",2,1,1,0
LRBDL,4,"[2, 12, 23, 41]",2,1,0,1
LRGLOBMF1,0,[],0,0,0,0
MAKSONSPIN,4,"[2, 17, 25, 32]",1,2,1,0
MALEKSPIN,5,"[2, 5, 25, 32, 36]",2,1,2,0
MARICO,5,"[4, 6, 7, 27, 32]",3,1,1,0
MATINSPINN,5,"[2, 5, 17, 31, 34]",2,1,2,0
MBL1STMF,0,[],0,0,0,0
MEGCONMILK,4,"[2, 10, 25, 29]",2,1,1,0
MEGHNACEM,0,[],0,0,0,0
MEGHNAINS,3,"[25, 26, 27]",0,3,0,0
MEGHNALIFE,4,"[2, 6, 22, 23]",2,2,0,0
MEGHNAPET,2,"[10, 26]",1,1,0,0
MERCANBANK,2,"[18, 22]",0,2,0,0
MERCINS,0,[],0,0,0,0
METROSPIN,4,"[2, 24, 25, 35]",1,2,1,0
MHSML,4,"[3, 10, 12, 32]",3,0,1,0
MIDASFIN,1,[35],0,0,1,0
MIRACLEIND,3,"[23, 24, 25]",0,3,0,0
MIRAKHTER,2,"[2, 39]",1,0,1,0
MITHUNKNIT,2,"[4, 30]",1,0,1,0
MJLBD,3,"[3, 24, 37]",1,1,1,0
MLDYEING,1,[28],0,0,1,0
MONNOAGML,6,"[3, 7, 23, 35, 38, 41]",2,1,2,1
MONNOCERA,4,"[3, 23, 35, 42]",1,1,1,1
MONNOFABR,3,"[4, 12, 25]",2,1,0,0
MONOSPOOL,10,"[4, 7, 14, 23, 32, 34, 35, 40, 41, 42]",3,1,4,2
MPETROLEUM,4,"[3, 10, 14, 25]",3,1,0,0
MTB,0,[],0,0,0,0
NAHEEACP,7,"[4, 5, 12, 13, 14, 15, 25]",5,2,0,0
NATLIFEINS,3,"[13, 15, 30]",1,1,1,0
NAVANACNG,2,"[27, 42]",0,1,0,1
NAVANAPHAR,0,[],0,0,0,0
NBL,2,"[8, 23]",1,1,0,0
NCCBANK,0,[],0,0,0,0
NCCBLMF1,1,[12],1,0,0,0
NEWLINE,2,"[6, 7]",2,0,0,0
NFML,2,"[2, 20]",1,1,0,0
NHFIL,4,"[2, 20, 24, 36]",1,2,1,0
NITOLINS,3,"[2, 14, 38]",2,0,1,0
NLI1STMF,0,[],0,0,0,0
NORTHERN,6,"[8, 14, 22, 23, 28, 38]",2,2,2,0
NORTHRNINS,1,[14],1,0,0,0
NPOLYMER,7,"[2, 6, 11, 28, 34, 35, 36]",3,0,4,0
NRBCBANK,1,[17],0,1,0,0
NTC,6,"[3, 4, 5, 12, 35, 36]",4,0,2,0
NTLTUBES,4,"[3, 7, 23, 24]",2,2,0,0
NURANI,2,"[2, 27]",1,1,0,0
OAL,5,"[4, 6, 7, 25, 27]",3,2,0,0
OIMEX,6,"[2, 6, 12, 13, 28, 35]",4,0,2,0
OLYMPIC,2,"[23, 35]",0,1,1,0
ONEBANKLTD,1,[32],0,0,1,0
ORIONINFU,14,"[2, 4, 23, 28, 30, 32, 34, 35, 36, 37, 38, 39, 41, 42]",2,1,9,2
ORIONPHARM,9,"[2, 4, 7, 23, 32, 34, 35, 37, 39]",3,1,5,0
PADMALIFE,2,"[23, 35]",0,1,1,0
PADMAOIL,3,"[7, 23, 36]",1,1,1,0
PAPERPROC,9,"[4, 7, 8, 14, 23, 32, 34, 35, 42]",4,1,3,1
PARAMOUNT,4,"[14, 18, 23, 24]",1,3,0,0
PDL,1,[4],1,0,0,0
PENINSULA,2,"[2, 9]",2,0,0,0
PEOPLESINS,3,"[6, 14, 23]",2,1,0,0
PF1STMF,2,"[14, 31]",1,0,1,0
PHARMAID,5,"[4, 8, 27, 35, 41]",2,1,1,1
PHENIXINS,2,"[14, 23]",1,1,0,0
PHOENIXFIN,2,"[5, 32]",1,0,1,0
PHPMF1,1,[24],0,1,0,0
PIONEERINS,2,"[18, 24]",0,2,0,0
POPULAR1MF,1,[12],1,0,0,0
POPULARLIF,2,"[12, 23]",1,1,0,0
POWERGRID,3,"[2, 14, 36]",2,0,1,0
PRAGATIINS,2,"[14, 24]",1,1,0,0
PRAGATILIF,2,"[2, 7]",2,0,0,0
PREMIERBAN,2,"[23, 32]",0,1,1,0
PREMIERCEM,1,[36],0,0,1,0
PREMIERLEA,0,[],0,0,0,0
PRIME1ICBA,1,[3],1,0,0,0
PRIMEBANK,1,[12],1,0,0,0
PRIMEFIN,2,"[23, 35]",0,1,1,0
PRIMEINSUR,4,"[5, 14, 25, 27]",2,2,0,0
PRIMELIFE,4,"[2, 4, 10, 22]",3,1,0,0
PRIMETEX,5,"[5, 25, 27, 28, 34]",1,2,2,0
PROGRESLIF,0,[],0,0,0,0
PROVATIINS,2,"[14, 24]",1,1,0,0
PTL,4,"[2, 3, 22, 34]",2,1,1,0
PUBALIBANK,1,[12],1,0,0,0
PURABIGEN,2,"[14, 23]",1,1,0,0
QUASEMIND,4,"[3, 17, 22, 24]",1,3,0,0
QUEENSOUTH,4,"[5, 11, 32, 36]",2,0,2,0
RAHIMAFOOD,6,"[4, 6, 23, 27, 34, 43]",2,2,1,1
RAHIMTEXT,4,"[8, 22, 28, 41]",1,1,1,1
RAKCERAMIC,3,"[3, 25, 32]",1,1,1,0
RANFOUNDRY,5,"[3, 8, 15, 23, 34]",2,2,1,0
RDFOOD,4,"[2, 4, 7, 13]",4,0,0,0
RECKITTBEN,4,"[12, 32, 34, 36]",1,0,3,0
REGENTTEX,1,[35],0,0,1,0
RELIANCE1,0,[],0,0,0,0
RELIANCINS,2,"[14, 24]",1,1,0,0
RENATA,2,"[27, 36]",0,1,1,0
RENWICKJA,6,"[10, 13, 22, 24, 29, 32]",2,2,2,0
REPUBLIC,1,[14],1,0,0,0
RINGSHINE,3,"[2, 6, 23]",2,1,0,0
RNSPIN,0,[],0,0,0,0
ROBI,5,"[2, 3, 6, 17, 28]",3,1,1,0
RSRMSTEEL,4,"[4, 23, 28, 35]",1,1,2,0
RUNNERAUTO,5,"[2, 6, 18, 27, 32]",2,2,1,0
RUPALIBANK,4,"[5, 23, 24, 32]",1,2,1,0
RUPALIINS,1,[23],0,1,0,0
RUPALILIFE,5,"[2, 6, 12, 13, 27]",4,1,0,0
SAFKOSPINN,3,"[23, 32, 34]",0,1,2,0
SAIFPOWER,6,"[2, 4, 7, 32, 34, 40]",3,0,3,0
SAIHAMCOT,4,"[2, 5, 25, 36]",2,1,1,0
SAIHAMTEX,1,[4],1,0,0,0
SALAMCRST,4,"[2, 21, 25, 38]",1,2,1,0
SALVOCHEM,5,"[7, 20, 24, 25, 32]",1,3,1,0
SAMATALETH,4,"[8, 23, 25, 35]",1,2,1,0
SAMORITA,5,"[4, 8, 23, 34, 42]",2,1,1,1
SANDHANINS,1,[2],1,0,0,0
SAPORTL,3,"[6, 7, 35]",2,0,1,0
SAVAREFR,7,"[3, 7, 10, 12, 13, 26, 30]",5,1,1,0
SBACBANK,0,[],0,0,0,0
SEAPEARL,8,"[4, 26, 28, 32, 37, 38, 39, 42]",1,1,5,1
SEMLFBSLGF,1,[7],1,0,0,0
SEMLIBBLSF,2,"[12, 14]",2,0,0,0
SEMLLECMF,2,"[12, 22]",1,1,0,0
SHAHJABANK,0,[],0,0,0,0
SHASHADNIM,4,"[4, 11, 13, 23]",3,1,0,0
SHEPHERD,4,"[4, 14, 23, 32]",2,1,1,0
SHURWID,5,"[2, 9, 10, 12, 25]",4,1,0,0
SHYAMPSUG,3,"[7, 10, 28]",2,0,1,0
SIBL,0,[],0,0,0,0
SILCOPHL,6,"[4, 6, 12, 22, 23, 42]",3,2,0,1
SILVAPHL,3,"[9, 12, 25]",2,1,0,0
SIMTEX,3,"[4, 27, 32]",1,1,1,0
SINGERBD,2,"[13, 14]",2,0,0,0
SINOBANGLA,3,"[33, 34, 35]",0,0,3,0
SKICL,1,[23],0,1,0,0
SKTRIMS,3,"[2, 23, 27]",1,2,0,0
SONALIANSH,8,"[8, 12, 23, 34, 37, 38, 42, 43]",2,1,3,2
SONALILIFE,2,"[2, 34]",1,0,1,0
SONALIPAPR,9,"[13, 14, 22, 27, 28, 32, 33, 35, 42]",2,2,4,1
SONARBAINS,4,"[14, 23, 24, 31]",1,2,1,0
SONARGAON,11,"[4, 5, 11, 12, 20, 23, 26, 27, 28, 32, 34]",4,4,3,0
SOUTHEASTB,1,[24],0,1,0,0
SPCERAMICS,4,"[20, 24, 25, 40]",0,3,1,0
SPCL,3,"[27, 36, 39]",0,1,2,0
SQUARETEXT,5,"[5, 18, 22, 31, 34]",1,2,2,0
SQURPHARMA,4,"[3, 6, 23, 32]",2,1,1,0
SSSTEEL,1,[4],1,0,0,0
STANCERAM,3,"[23, 28, 35]",0,1,2,0
STANDARINS,1,[2],1,0,0,0
STANDBANKL,1,[23],0,1,0,0
STYLECRAFT,2,"[8, 14]",2,0,0,0
SUMITPOWER,1,[7],1,0,0,0
SUNLIFEINS,9,"[2, 6, 10, 20, 23, 28, 32, 34, 43]",3,2,3,1
TAKAFULINS,5,"[5, 7, 10, 23, 35]",3,1,1,0
TALLUSPIN,1,[3],1,0,0,0
TAMIJTEX,7,"[4, 7, 8, 23, 32, 35, 41]",3,1,2,1
TITASGAS,4,"[3, 7, 26, 41]",2,1,0,1
TOSRIFA,6,"[2, 7, 24, 25, 27, 32]",2,3,1,0
TRUSTB1MF,0,[],0,0,0,0
TRUSTBANK,3,"[18, 20, 23]",0,3,0,0
TUNGHAI,0,[],0,0,0,0
UCB,0,[],0,0,0,0
UNILEVERCL,4,"[18, 23, 36, 38]",0,2,2,0
UNIONBANK,1,[32],0,0,1,0
UNIONCAP,3,"[32, 35, 38]",0,0,3,0
UNIONINS,4,"[4, 5, 6, 7]",4,0,0,0
UNIQUEHRL,5,"[4, 7, 12, 18, 36]",3,1,1,0
UNITEDFIN,1,[34],0,0,1,0
UNITEDINS,3,"[14, 18, 31]",1,1,1,0
UPGDCL,3,"[2, 6, 39]",2,0,1,0
USMANIAGL,5,"[2, 3, 23, 29, 37]",2,1,2,0
UTTARABANK,1,[12],1,0,0,0
UTTARAFIN,1,[7],1,0,0,0
VAMLBDMF1,0,[],0,0,0,0
VAMLRBBF,3,"[12, 25, 31]",1,1,1,0
VFSTDL,3,"[2, 12, 22]",2,1,0,0
WALTONHIL,4,"[8, 18, 27, 32]",1,2,1,0
WATACHEM,5,"[3, 23, 32, 35, 41]",1,1,2,1
WMSHIPYARD,2,"[2, 23]",1,1,0,0
YPL,7,"[2, 5, 6, 7, 25, 27, 35]",4,2,1,0
ZAHEENSPIN,4,"[9, 13, 22, 28]",2,1,1,0
ZAHINTEX,1,[2],1,0,0,0
ZEALBANGLA,2,"[7, 10]",2,0,0,0
